Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
Please use '-no_save' simv switch to avoid this.
                         Chronologic VCS (TM)
         Version U-2023.03_Full64 -- Sat Dec 13 14:34:19 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

[SCL] 12/13/2025 14:34:20 Checking status for feature VCS-BASE-COMPILE
[SCL] 12/13/2025 14:34:20 PID:2552 Client:nanodc.iitgn.ac.in Server:27020@c2s.cdacb.in Checkout succeeded VCS-BASE-COMPILE 2023.03 from VCS-Base-Compile-Pkg
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 883
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_17( .gpio_defaults (gpio_defaults[233:221]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 893
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_18( .gpio_defaults (gpio_defaults[246:234]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 903
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_19( .gpio_defaults (gpio_defaults[259:247]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 913
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_20( .gpio_defaults (gpio_defaults[272:260]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 923
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_21( .gpio_defaults (gpio_defaults[285:273]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 933
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_22( .gpio_defaults (gpio_defaults[298:286]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 943
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_23( .gpio_defaults (gpio_defaults[311:299]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 953
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_24( .gpio_defaults (gpio_defaults[324:312]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 963
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_25( .gpio_defaults (gpio_defaults[337:325]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 973
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_26( .gpio_defaults (gpio_defaults[350:338]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 983
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_27( .gpio_defaults (gpio_defaults[363:351]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 993
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_28( .gpio_defaults (gpio_defaults[376:364]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1003
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_29( .gpio_defaults (gpio_defaults[389:377]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1013
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_30( .gpio_defaults (gpio_defaults[402:390]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1023
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_31( .gpio_defaults (gpio_defaults[415:403]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1033
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_32( .gpio_defaults (gpio_defaults[428:416]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1043
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_33( .gpio_defaults (gpio_defaults[441:429]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1053
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_34( .gpio_defaults (gpio_defaults[454:442]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1063
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_35( .gpio_defaults (gpio_defaults[467:455]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1073
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_36( .gpio_defaults (gpio_defaults[480:468]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1083
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_37( .gpio_defaults (gpio_defaults[493:481]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1107
caravel_core, "gpio_control_block gpio_control_bidir_1[1:0]( .gpio_defaults (gpio_defaults[25:0]),  .resetn (gpio_resetn_1_shifted[1:0]),  .serial_clock (gpio_clock_1_shifted[1:0]),  .serial_load (gpio_load_1_shifted[1:0]),  .resetn_out (gpio_resetn_1[1:0]),  .serial_clock_out (gpio_clock_1[1:0]),  .serial_load_out (gpio_load_1[1:0]),  .mgmt_gpio_in (mgmt_io_in[1:0]),  .mgmt_gpio_out (mgmt_io_out[1:0]),  .mgmt_gpio_oeb (mgmt_io_oeb[1:0]),  .one (mprj_io_one[1:0]),  .serial_data_in (gpio_serial_link_1_shifted[1:0]),  .serial_data_out (gpio_serial_link_1[1:0]),  .user_gpio_out (user_io_out[1:0]),  .user_gpio_oeb (user_io_oeb[1:0]),  .user_gpio_in (user_io_in[1:0]),  .pad_gpio_inenb (mprj_io_inp_dis[1:0]),  .pad_gpio_ib_mode_sel (mprj_io_ib_mode_sel[1:0]),  .pad_gpio_vtr ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1160
caravel_core, "gpio_control_block gpio_control_in_1a[5:0]( .gpio_defaults (gpio_defaults[103:26]),  .resetn (gpio_resetn_1_shifted[7:2]),  .serial_clock (gpio_clock_1_shifted[7:2]),  .serial_load (gpio_load_1_shifted[7:2]),  .resetn_out (gpio_resetn_1[7:2]),  .serial_clock_out (gpio_clock_1[7:2]),  .serial_load_out (gpio_load_1[7:2]),  .mgmt_gpio_in (mgmt_io_in[7:2]),  .mgmt_gpio_out (mgmt_io_out[7:2]),  .mgmt_gpio_oeb (mprj_io_one[7:2]),  .one (mprj_io_one[7:2]),  .serial_data_in (gpio_serial_link_1_shifted[7:2]),  .serial_data_out (gpio_serial_link_1[7:2]),  .user_gpio_out (user_io_out[7:2]),  .user_gpio_oeb (user_io_oeb[7:2]),  .user_gpio_in (user_io_in[7:2]),  .pad_gpio_inenb (mprj_io_inp_dis[7:2]),  .pad_gpio_ib_mode_sel (mprj_io_ib_mode_sel[7:2]),  .pad_gpio_vtr ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1213
caravel_core, "gpio_control_block gpio_control_in_1[(19 - 9):0]( .gpio_defaults (gpio_defaults[((19 * 13) - 1):104]),  .resetn (gpio_resetn_1_shifted[(19 - 1):8]),  .serial_clock (gpio_clock_1_shifted[(19 - 1):8]),  .serial_load (gpio_load_1_shifted[(19 - 1):8]),  .resetn_out (gpio_resetn_1[(19 - 1):8]),  .serial_clock_out (gpio_clock_1[(19 - 1):8]),  .serial_load_out (gpio_load_1[(19 - 1):8]),  .mgmt_gpio_in (mgmt_io_in[(19 - 1):8]),  .mgmt_gpio_out (mgmt_io_out[(19 - 1):8]),  .mgmt_gpio_oeb (mprj_io_one[(19 - 1):8]),  .one (mprj_io_one[(19 - 1):8]),  .serial_data_in (gpio_serial_link_1_shifted[(19 - 1):8]),  .serial_data_out (gpio_serial_link_1[(19 - 1):8]),  .user_gpio_out (user_io_out[(19 - 1):8]),  .user_gpio_oeb (user_io_oeb[(19 - 1):8]),  .user_gpio_in (user_io ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1266
caravel_core, "gpio_control_block gpio_control_bidir_2[2:0]( .gpio_defaults (gpio_defaults[(((19 + 19) * 13) - 1):(((19 + 19) * 13) - 39)]),  .resetn (gpio_resetn_2_shifted[(19 - 1):(19 - 3)]),  .serial_clock (gpio_clock_2_shifted[(19 - 1):(19 - 3)]),  .serial_load (gpio_load_2_shifted[(19 - 1):(19 - 3)]),  .resetn_out (gpio_resetn_2[(19 - 1):(19 - 3)]),  .serial_clock_out (gpio_clock_2[(19 - 1):(19 - 3)]),  .serial_load_out (gpio_load_2[(19 - 1):(19 - 3)]),  .mgmt_gpio_in (mgmt_io_in[((19 + 19) - 1):((19 + 19) - 3)]),  .mgmt_gpio_out (mgmt_io_out[((19 + 19) - 1):((19 + 19) - 3)]),  .mgmt_gpio_oeb (mgmt_io_oeb[((19 + 19) - 1):((19 + 19) - 3)]),  .one (mprj_io_one[((19 + 19) - 1):((19 + 19) - 3)]),  .serial_data_in (gpio_serial_link_2_shifted[(19 - 1):(19 - 3)]),  .ser ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1319
caravel_core, "gpio_control_block gpio_control_in_2[(19 - 4):0]( .gpio_defaults (gpio_defaults[(((19 + 19) * 13) - 40):(19 * 13)]),  .resetn (gpio_resetn_2_shifted[(19 - 4):0]),  .serial_clock (gpio_clock_2_shifted[(19 - 4):0]),  .serial_load (gpio_load_2_shifted[(19 - 4):0]),  .resetn_out (gpio_resetn_2[(19 - 4):0]),  .serial_clock_out (gpio_clock_2[(19 - 4):0]),  .serial_load_out (gpio_load_2[(19 - 4):0]),  .mgmt_gpio_in (mgmt_io_in[((19 + 19) - 4):19]),  .mgmt_gpio_out (mgmt_io_out[((19 + 19) - 4):19]),  .mgmt_gpio_oeb (mprj_io_one[((19 + 19) - 4):19]),  .one (mprj_io_one[((19 + 19) - 4):19]),  .serial_data_in (gpio_serial_link_2_shifted[(19 - 4):0]),  .serial_data_out (gpio_serial_link_2[(19 - 4):0]),  .user_gpio_out (user_io_out[((19 + 19) - 4):19]),  .user_gpio_ ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1373
caravel_core, "user_id_programming #(.USER_PROJECT_ID(USER_PROJECT_ID)) user_id_value( .mask_rev (mask_rev));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/caravel_core.v, 1395
caravel_core, "xres_buf rstb_level( .A (rstb_h),  .X (rstb_l));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
../../rtl/vsdcaravel.v, 294
vsdcaravel, "caravel_core chip_core( .vddio (vddio_core),  .vssio (vssio_core),  .vccd (vccd_core),  .vssd (vssd_core),  .vdda1 (vdda1_core),  .vdda2 (vdda2_core),  .vssa1 (vssa1_core),  .vssa2 (vssa2_core),  .vccd1 (vccd1_core),  .vccd2 (vccd2_core),  .vssd1 (vssd1_core),  .vssd2 (vssd2_core),  .porb_h (porb_h),  .por_l (por_l),  .rstb_h (rstb_h),  .clock_core (clock_core),  .gpio_out_core (gpio_out_core),  .gpio_in_core (gpio_in_core),  .gpio_mode0_core (gpio_mode0_core),  .gpio_mode1_core (gpio_mode1_core),  .gpio_outenb_core (gpio_outenb_core),  .gpio_inenb_core (gpio_inenb_core),  .flash_csb_frame (flash_csb_frame),  .flash_clk_frame (flash_clk_frame),  .flash_csb_oeb (flash_csb_oeb),  .flash_clk_oeb (flash_clk_oeb),  .flash_io0_oeb (flash_io0_oeb),  .flash_io1 ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
hkspi_tb.v, 433
hkspi_tb, "tbuart tbuart( .ser_rx (uart_tx));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[MBFFC] Missing braces in $fflush call.
../spiflash.v, 279
"$fflush;"
  Braces '()' are missing in $fflush call. Assuming the call to be $fflush().
  Please use $fflush() for correct verilog syntax.

Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...

544 modules and 33 UDPs read.
	However, due to incremental compilation, no re-compilation is necessary.
[SCL] 12/13/2025 14:34:21 PID:2552 Client:nanodc.iitgn.ac.in checkin (null) 
[SCL] 12/13/2025 14:34:23 Checking status for feature VCS-BASE-COMPILE
[SCL] 12/13/2025 14:34:23 PID:2606 Client:nanodc.iitgn.ac.in Server:27020@c2s.cdacb.in Checkout succeeded VCS-BASE-COMPILE 2023.03 from VCS-Base-Compile-Pkg
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir -Wl,-rpath=/home/Synopsys/tools/vcs/U-2023.03/linux64/lib -L/home/Synopsys/tools/vcs/U-2023.03/linux64/lib  -Wl,-rpath-link=./  /usr/lib64/libnuma.so.1   objs/amcQw_d.o   _2552_archive_1.so _prev_archive_1.so objs/udps/iJuDZ.o objs/udps/Nginy.o objs/udps/QRIPd.o objs/udps/U9Crq.o objs/udps/eLUxc.o objs/udps/Tcvek.o objs/udps/i0psV.o objs/udps/TB6Ix.o objs/udps/aLBRD.o objs/udps/V7WvH.o objs/udps/FqLFq.o objs/udps/yz1uR.o objs/udps/RUKVA.o objs/udps/afYMY.o objs/udps/fsCp2.o objs/udps/USMy8.o objs/udps/PSwnp.o objs/udps/f0xYg.o objs/udps/tw5vQ.o objs/udps/qwM0m.o objs/udps/KME4Y.o objs/udps/h5bqa.o objs/udps/Gdmn6.o objs/udps/U6qjI.o objs/udps/DtgyT.o objs/udps/K79QG.o objs/udps/dUm5G.o objs/udps/ymc5r.o objs/udps/AENcr.o objs/udps/wIL7Z.o objs/udps/uQKHy.o objs/udps/dxA5k.o objs/udps/iYgyp.o  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o            -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /home/Synopsys/tools/vcs/U-2023.03/linux64/lib/vcs_tls.o   -Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive          /home/Synopsys/tools/vcs/U-2023.03/linux64/lib/vcs_save_restore_new.o -ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: 1.601 seconds to compile + .393 seconds to elab + .170 seconds to link
